02/13/18 - 09:39:58 - INFO - Application starting
02/13/18 - 09:39:59 - INFO - Loading models
02/13/18 - 09:40:00 - INFO - Models loaded
02/13/18 - 14:44:24 - INFO - Upating DailySale: 123
02/13/18 - 14:44:24 - INFO - Upating DailySale: 124
02/13/18 - 14:44:24 - INFO - Upating DailySale: 125
02/13/18 - 14:44:24 - INFO - Upating DailySale: 126
02/13/18 - 14:44:24 - INFO - Upating DailySale: 127
02/13/18 - 14:44:24 - INFO - Upating DailySale: 128
02/13/18 - 14:44:24 - INFO - Upating DailySale: 129
02/13/18 - 14:44:24 - INFO - Upating DailySale: 130
02/13/18 - 14:44:24 - INFO - Upating DailySale: 131
02/13/18 - 14:44:24 - INFO - Upating DailySale: 132
02/13/18 - 14:44:24 - INFO - Upating DailySale: 133
02/13/18 - 14:44:24 - INFO - Upating DailySale: 134
02/13/18 - 14:44:24 - INFO - Upating DailySale: 135
02/13/18 - 14:44:24 - INFO - Upating DailySale: 136
02/13/18 - 14:44:24 - INFO - Upating DailySale: 137
02/13/18 - 14:44:24 - INFO - Upating DailySale: 138
02/13/18 - 14:44:24 - INFO - Upating DailySale: 139
02/13/18 - 14:44:24 - INFO - Upating DailySale: 140
02/13/18 - 14:44:24 - INFO - Upating DailySale: 141
02/13/18 - 14:44:24 - INFO - Upating DailySale: 142
02/13/18 - 14:44:24 - INFO - Upating DailySale: 143
02/13/18 - 14:44:24 - INFO - Upating DailySale: 144
02/13/18 - 14:44:24 - INFO - Upating DailySale: 145
02/13/18 - 14:44:24 - INFO - Upating DailySale: 146
02/13/18 - 14:44:24 - INFO - Upating DailySale: 147
02/13/18 - 14:44:24 - INFO - Upating DailySale: 148
02/13/18 - 14:44:24 - INFO - Upating DailySale: 149
02/13/18 - 14:44:24 - INFO - Upating DailySale: 150
02/13/18 - 14:44:25 - INFO - Upating DailySale: 151
02/13/18 - 14:44:25 - INFO - Upating DailySale: 152
02/13/18 - 14:44:25 - INFO - Upating DailySale: 153
02/13/18 - 14:44:25 - INFO - Upating DailySale: 154
02/13/18 - 14:44:25 - INFO - Upating DailySale: 155
02/13/18 - 14:44:25 - INFO - Upating DailySale: 156
02/13/18 - 14:44:25 - INFO - Upating DailySale: 157
02/13/18 - 14:44:25 - INFO - Upating DailySale: 158
02/13/18 - 14:44:25 - INFO - Upating DailySale: 159
02/13/18 - 14:44:25 - INFO - Upating DailySale: 160
02/13/18 - 14:44:25 - INFO - Upating DailySale: 161
02/13/18 - 14:44:25 - INFO - Upating DailySale: 162
02/13/18 - 14:44:25 - INFO - Upating DailySale: 163
02/13/18 - 14:44:25 - INFO - Upating DailySale: 164
02/13/18 - 14:44:25 - INFO - Upating DailySale: 165
02/13/18 - 14:44:25 - INFO - Upating DailySale: 166
02/13/18 - 14:44:25 - INFO - Upating DailySale: 167
02/13/18 - 14:44:25 - INFO - Upating DailySale: 168
02/13/18 - 14:44:25 - INFO - Upating DailySale: 169
02/13/18 - 14:44:25 - INFO - Upating DailySale: 170
02/13/18 - 14:44:25 - INFO - Upating DailySale: 171
02/13/18 - 14:44:25 - INFO - Upating DailySale: 172
02/13/18 - 14:44:25 - INFO - Upating DailySale: 173
02/13/18 - 14:44:25 - INFO - Upating DailySale: 174
02/13/18 - 14:44:25 - INFO - Upating DailySale: 175
02/13/18 - 14:44:25 - INFO - Upating DailySale: 176
02/13/18 - 14:44:25 - INFO - Upating DailySale: 177
02/13/18 - 14:44:25 - INFO - Upating DailySale: 178
02/13/18 - 14:44:25 - INFO - Upating DailySale: 179
02/13/18 - 14:44:25 - INFO - Upating DailySale: 180
02/13/18 - 14:44:25 - INFO - Upating DailySale: 181
02/13/18 - 14:44:25 - INFO - Upating DailySale: 182
02/13/18 - 14:44:25 - INFO - Upating DailySale: 183
02/13/18 - 14:44:25 - INFO - Upating DailySale: 184
02/13/18 - 14:44:25 - INFO - Upating DailySale: 185
02/13/18 - 14:44:25 - INFO - Upating DailySale: 186
02/13/18 - 14:44:25 - INFO - Upating DailySale: 187
02/13/18 - 14:44:25 - INFO - Upating DailySale: 188
02/13/18 - 14:44:25 - INFO - Upating DailySale: 189
02/13/18 - 14:44:25 - INFO - Upating DailySale: 190
02/13/18 - 14:44:25 - INFO - Upating DailySale: 191
02/13/18 - 14:44:25 - INFO - Upating DailySale: 192
02/13/18 - 14:44:25 - INFO - Upating DailySale: 193
02/13/18 - 14:44:25 - INFO - Upating DailySale: 194
02/13/18 - 14:44:25 - INFO - Upating DailySale: 195
02/13/18 - 14:44:25 - INFO - Upating DailySale: 196
02/13/18 - 14:44:25 - INFO - Upating DailySale: 197
02/13/18 - 14:44:25 - INFO - Upating DailySale: 198
02/13/18 - 14:44:25 - INFO - Upating DailySale: 199
02/13/18 - 14:44:25 - INFO - Upating DailySale: 200
02/13/18 - 14:44:25 - INFO - Upating DailySale: 201
02/13/18 - 14:44:25 - INFO - Upating DailySale: 202
02/13/18 - 14:44:25 - INFO - Upating DailySale: 203
02/13/18 - 14:44:26 - INFO - Upating DailySale: 204
02/13/18 - 14:44:26 - INFO - Upating DailySale: 205
02/13/18 - 14:44:26 - INFO - Upating DailySale: 206
02/13/18 - 14:44:26 - INFO - Upating DailySale: 207
02/13/18 - 14:44:26 - INFO - Upating DailySale: 208
02/13/18 - 14:44:26 - INFO - Upating DailySale: 209
02/13/18 - 14:44:26 - INFO - Upating DailySale: 210
02/13/18 - 14:44:26 - INFO - Upating DailySale: 211
02/13/18 - 14:44:26 - INFO - Upating DailySale: 212
02/13/18 - 14:44:26 - INFO - Upating DailySale: 213
02/13/18 - 14:44:26 - INFO - Upating DailySale: 214
02/13/18 - 14:44:26 - INFO - Upating DailySale: 215
02/13/18 - 14:44:26 - INFO - Upating DailySale: 216
02/13/18 - 14:44:26 - INFO - Upating DailySale: 217
02/13/18 - 14:44:26 - INFO - Upating DailySale: 218
02/13/18 - 14:44:26 - INFO - Upating DailySale: 219
02/13/18 - 14:44:26 - INFO - Upating DailySale: 220
02/13/18 - 14:44:26 - INFO - Upating DailySale: 221
02/13/18 - 14:44:26 - INFO - Upating DailySale: 222
02/13/18 - 14:44:26 - INFO - Upating DailySale: 223
02/13/18 - 14:44:26 - INFO - Upating DailySale: 224
02/13/18 - 14:44:26 - INFO - Upating DailySale: 225
02/13/18 - 14:44:26 - INFO - Upating DailySale: 226
02/13/18 - 14:44:26 - INFO - Upating DailySale: 227
02/13/18 - 14:44:26 - INFO - Upating DailySale: 228
02/13/18 - 14:44:26 - INFO - Upating DailySale: 229
02/13/18 - 14:44:26 - INFO - Upating DailySale: 230
02/13/18 - 14:44:26 - INFO - Upating DailySale: 231
02/13/18 - 14:44:26 - INFO - Upating DailySale: 232
02/13/18 - 14:44:26 - INFO - Upating DailySale: 233
02/13/18 - 14:44:26 - INFO - Upating DailySale: 234
02/13/18 - 14:44:26 - INFO - Upating DailySale: 235
02/13/18 - 14:44:26 - INFO - Upating DailySale: 236
02/13/18 - 14:44:26 - INFO - Upating DailySale: 237
02/13/18 - 14:44:26 - INFO - Upating DailySale: 238
02/13/18 - 14:44:26 - INFO - Upating DailySale: 239
02/13/18 - 14:44:26 - INFO - Upating DailySale: 240
02/13/18 - 14:44:26 - INFO - Upating DailySale: 241
02/13/18 - 14:44:26 - INFO - Upating DailySale: 242
02/13/18 - 14:44:26 - INFO - Upating DailySale: 243
02/13/18 - 14:44:26 - INFO - Upating DailySale: 244
02/13/18 - 14:44:26 - INFO - Upating DailySale: 245
02/13/18 - 14:44:26 - INFO - Upating DailySale: 246
02/13/18 - 14:44:26 - INFO - Upating DailySale: 247
02/13/18 - 14:44:26 - INFO - Upating DailySale: 248
02/13/18 - 14:44:26 - INFO - Upating DailySale: 249
02/13/18 - 14:44:26 - INFO - Upating DailySale: 250
02/13/18 - 14:44:26 - INFO - Upating DailySale: 251
02/13/18 - 14:44:26 - INFO - Upating DailySale: 252
02/13/18 - 14:44:26 - INFO - Upating DailySale: 253
02/13/18 - 14:44:26 - INFO - Upating DailySale: 254
02/13/18 - 14:44:26 - INFO - Upating DailySale: 255
02/13/18 - 14:44:27 - INFO - Upating DailySale: 256
02/13/18 - 14:44:27 - INFO - Upating DailySale: 257
02/13/18 - 14:44:27 - INFO - Upating DailySale: 258
02/13/18 - 14:44:27 - INFO - Upating DailySale: 259
02/13/18 - 14:44:27 - INFO - Upating DailySale: 260
02/13/18 - 14:44:27 - INFO - Upating DailySale: 261
02/13/18 - 14:44:27 - INFO - Upating DailySale: 262
02/13/18 - 14:44:27 - INFO - Upating DailySale: 263
02/13/18 - 14:44:27 - INFO - Upating DailySale: 264
02/13/18 - 14:44:27 - INFO - Upating DailySale: 265
02/13/18 - 14:44:27 - INFO - Upating DailySale: 266
02/13/18 - 14:44:27 - INFO - Upating DailySale: 267
02/13/18 - 14:44:27 - INFO - Upating DailySale: 268
02/13/18 - 14:44:27 - INFO - Upating DailySale: 269
02/13/18 - 14:44:27 - INFO - Upating DailySale: 270
02/13/18 - 14:44:27 - INFO - Upating DailySale: 271
02/13/18 - 14:44:27 - INFO - Upating DailySale: 272
02/13/18 - 14:44:27 - INFO - Upating DailySale: 273
02/13/18 - 14:44:27 - INFO - Upating DailySale: 274
02/13/18 - 14:44:27 - INFO - Upating DailySale: 275
02/13/18 - 14:44:27 - INFO - Upating DailySale: 276
02/13/18 - 14:44:27 - INFO - Upating DailySale: 277
02/13/18 - 14:44:27 - INFO - Upating DailySale: 278
02/13/18 - 14:44:27 - INFO - Upating DailySale: 279
02/13/18 - 14:44:27 - INFO - Upating DailySale: 280
02/13/18 - 14:44:27 - INFO - Upating DailySale: 281
02/13/18 - 14:44:27 - INFO - Upating DailySale: 282
02/13/18 - 14:44:27 - INFO - Upating DailySale: 283
02/13/18 - 14:44:27 - INFO - Upating DailySale: 284
02/13/18 - 14:44:27 - INFO - Upating DailySale: 285
02/13/18 - 14:44:27 - INFO - Upating DailySale: 286
02/13/18 - 14:44:27 - INFO - Upating DailySale: 287
02/13/18 - 14:44:27 - INFO - Upating DailySale: 288
02/13/18 - 14:44:27 - INFO - Upating DailySale: 289
02/13/18 - 14:44:27 - INFO - Upating DailySale: 290
02/13/18 - 14:44:27 - INFO - Upating DailySale: 291
02/13/18 - 14:44:27 - INFO - Upating DailySale: 292
02/13/18 - 14:44:27 - INFO - Upating DailySale: 293
02/13/18 - 14:44:27 - INFO - Upating DailySale: 294
02/13/18 - 14:44:27 - INFO - Upating DailySale: 295
02/13/18 - 14:44:27 - INFO - Upating DailySale: 296
02/13/18 - 14:44:27 - INFO - Upating DailySale: 297
02/13/18 - 14:44:27 - INFO - Upating DailySale: 298
02/13/18 - 14:44:27 - INFO - Upating DailySale: 299
02/13/18 - 14:44:27 - INFO - Upating DailySale: 300
02/13/18 - 14:44:27 - INFO - Upating DailySale: 301
02/13/18 - 14:44:27 - INFO - Upating DailySale: 302
02/13/18 - 14:44:27 - INFO - Upating DailySale: 303
02/13/18 - 14:44:27 - INFO - Upating DailySale: 304
02/13/18 - 14:44:27 - INFO - Upating DailySale: 305
02/13/18 - 14:44:27 - INFO - Upating DailySale: 306
02/13/18 - 14:44:28 - INFO - Upating DailySale: 307
02/13/18 - 14:44:28 - INFO - Upating DailySale: 308
02/13/18 - 14:44:28 - INFO - Upating DailySale: 309
02/13/18 - 14:44:28 - INFO - Upating DailySale: 310
02/13/18 - 14:44:28 - INFO - Upating DailySale: 311
02/13/18 - 14:44:28 - INFO - Upating DailySale: 312
02/13/18 - 14:44:28 - INFO - Upating DailySale: 313
02/13/18 - 14:44:28 - INFO - Upating DailySale: 314
02/13/18 - 14:44:28 - INFO - Upating DailySale: 315
02/13/18 - 14:44:28 - INFO - Upating DailySale: 316
02/13/18 - 14:44:28 - INFO - Upating DailySale: 317
02/13/18 - 14:44:28 - INFO - Upating DailySale: 318
02/13/18 - 14:44:28 - INFO - Upating DailySale: 319
02/13/18 - 14:44:28 - INFO - Upating DailySale: 320
02/13/18 - 14:44:28 - INFO - Upating DailySale: 321
02/13/18 - 14:44:28 - INFO - Upating DailySale: 322
02/13/18 - 14:44:28 - INFO - Upating DailySale: 323
02/13/18 - 14:44:28 - INFO - Upating DailySale: 324
02/13/18 - 14:44:28 - INFO - Upating DailySale: 325
02/13/18 - 14:44:28 - INFO - Upating DailySale: 326
02/13/18 - 14:44:28 - INFO - Upating DailySale: 327
02/13/18 - 14:44:28 - INFO - Upating DailySale: 328
02/13/18 - 14:44:28 - INFO - Upating DailySale: 329
02/13/18 - 14:44:28 - INFO - Destroying DailySale: 319
02/13/18 - 14:44:28 - INFO - Destroying DailySale: 320
02/13/18 - 14:44:28 - INFO - Destroying DailySale: 321
02/13/18 - 14:44:28 - INFO - Destroying DailySale: 322
02/13/18 - 14:44:28 - INFO - Destroying DailySale: 323
02/13/18 - 14:44:28 - INFO - Destroying DailySale: 324
02/13/18 - 14:44:28 - INFO - Destroying DailySale: 325
02/13/18 - 14:44:28 - INFO - Destroying DailySale: 326
02/13/18 - 14:44:28 - INFO - Destroying DailySale: 327
02/13/18 - 14:44:28 - INFO - Destroying DailySale: 328
02/13/18 - 14:44:28 - INFO - Destroying DailySale: 329
02/13/18 - 14:44:28 - INFO - Inserted DailySale: 319
02/13/18 - 14:44:28 - INFO - Inserted DailySale: 320
02/13/18 - 14:44:28 - INFO - Inserted DailySale: 321
02/13/18 - 14:44:28 - INFO - Inserted DailySale: 322
02/13/18 - 14:44:28 - INFO - Inserted DailySale: 323
02/13/18 - 14:44:28 - INFO - Inserted DailySale: 324
02/13/18 - 14:44:28 - INFO - Inserted DailySale: 325
02/13/18 - 14:44:28 - INFO - Inserted DailySale: 326
02/13/18 - 14:44:28 - INFO - Inserted DailySale: 327
02/13/18 - 14:44:28 - INFO - Inserted DailySale: 328
02/13/18 - 14:44:28 - INFO - Inserted DailySale: 329
02/13/18 - 14:44:28 - INFO - Upating ExpenseItem: 823
02/13/18 - 14:44:28 - INFO - Upating ExpenseItem: 824
02/13/18 - 14:44:28 - INFO - Upating ExpenseItem: 825
02/13/18 - 14:44:29 - INFO - Upating ExpenseItem: 826
02/13/18 - 14:44:29 - INFO - Upating ExpenseItem: 827
02/13/18 - 14:44:29 - INFO - Upating ExpenseItem: 828
02/13/18 - 14:44:29 - INFO - Inserted ExpenseItem: 1117
02/13/18 - 14:44:29 - INFO - Inserted ExpenseItem: 1118
02/13/18 - 14:44:29 - INFO - Inserted ExpenseItem: 1119
02/13/18 - 14:44:29 - INFO - Inserted ExpenseItem: 1120
02/13/18 - 14:44:29 - INFO - Inserted ExpenseItem: 1121
02/13/18 - 14:44:29 - INFO - Inserted ExpenseItem: 1122
02/13/18 - 14:44:29 - INFO - Inserted ExpenseItem: 1123
02/13/18 - 14:44:29 - INFO - Inserted ExpenseItem: 1124
02/13/18 - 14:44:29 - INFO - Inserted ExpenseItem: 1125
02/13/18 - 14:44:29 - INFO - Inserted ExpenseItem: 1126
02/13/18 - 14:44:29 - INFO - Inserted ExpenseItem: 1127
02/13/18 - 14:44:29 - INFO - Inserted ExpenseItem: 1128
02/13/18 - 14:44:29 - INFO - Changed to tab: Recipes
02/13/18 - 14:44:30 - INFO - Changed to tab: Recipes
02/13/18 - 14:44:32 - INFO - Executing RecipeTabVM#EditRecipe
02/13/18 - 14:44:32 - INFO - Changed to tab: Edit Recipe
02/13/18 - 14:44:32 - INFO - Changed to tab: Edit Recipe
02/13/18 - 14:45:03 - INFO - Changed to tab: Edit Recipe
02/13/18 - 14:45:08 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:08 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:08 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:08 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:08 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:08 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:08 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:08 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:08 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:08 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:08 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:08 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:08 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:08 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:08 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:08 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:08 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:08 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:08 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:08 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:08 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:08 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:08 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:08 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:10 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:10 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:10 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:10 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:10 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:10 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:10 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:10 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:10 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:10 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:10 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:10 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:10 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:10 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:10 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:10 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:10 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:10 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:10 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:10 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:11 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:11 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:11 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:11 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:11 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:11 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:11 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:11 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:11 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:12 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:12 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:12 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:12 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:12 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:12 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:12 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:12 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:12 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:12 - INFO - Changed to tab: Inventory
02/13/18 - 14:45:14 - INFO - Executing InventoryListVM#EditInventoryItem
02/13/18 - 14:45:14 - INFO - Changed to tab: New Item
02/13/18 - 14:45:14 - INFO - Changed to tab: New Item
02/13/18 - 14:45:14 - INFO - Changed to tab: New Item
02/13/18 - 14:45:18 - INFO - Executing WizardVM#NextPage
02/13/18 - 14:45:18 - INFO - Changed to tab: New Item
02/13/18 - 14:45:18 - INFO - Changed to tab: New Item
02/13/18 - 14:45:18 - INFO - Changed to tab: New Item
02/13/18 - 14:45:18 - INFO - Executing WizardVM#NextPage
02/13/18 - 14:45:18 - INFO - Changed to tab: New Item
02/13/18 - 14:45:18 - INFO - Executing NewInventoryItemWizard#FinishWizard
02/13/18 - 14:45:18 - INFO - Upating InventoryItem: 63
02/13/18 - 14:45:18 - INFO - Upating Vendor: 1
02/13/18 - 14:45:18 - INFO - Upating Vendor: 10
02/13/18 - 14:45:18 - INFO - Upating Vendor: 0
02/13/18 - 14:45:19 - INFO - Changed to tab: Edit Recipe
02/13/18 - 14:45:19 - INFO - Changed to tab: Edit Recipe
02/13/18 - 14:45:20 - INFO - Changed to tab: Edit Recipe
02/13/18 - 14:45:21 - INFO - Changed to tab: Edit Recipe
02/13/18 - 14:45:22 - INFO - Changed to tab: Edit Recipe
02/13/18 - 14:45:22 - INFO - Changed to tab: Edit Recipe
02/13/18 - 14:45:35 - INFO - Executing NewRecipeVM#AddItem
02/13/18 - 14:45:39 - INFO - Executing NewRecipeVM#ModalOk
02/13/18 - 14:45:40 - INFO - Changed to tab: Edit Recipe
02/13/18 - 14:46:39 - INFO - Changed to tab: Edit Recipe
02/13/18 - 14:46:39 - INFO - Changed to tab: Edit Recipe
02/13/18 - 14:46:42 - INFO - Changed to tab: Edit Recipe
02/13/18 - 14:46:43 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:43 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:43 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:43 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:43 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:43 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:43 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:43 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:43 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:43 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:43 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:43 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:43 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:43 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:43 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:43 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:43 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:43 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:43 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:43 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:43 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:43 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:43 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:43 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:43 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:44 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:44 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:44 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:44 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:44 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:44 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:44 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:44 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:44 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:44 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:44 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:44 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:44 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:44 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:44 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:44 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:44 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:44 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:44 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:44 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:44 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:44 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:45 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:45 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:45 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:45 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:45 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:45 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:45 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:45 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:45 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:45 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:45 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:45 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:45 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:45 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:45 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:45 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:45 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:45 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:45 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:45 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:45 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:45 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:45 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:45 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:45 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:45 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:45 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:45 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:45 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:45 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:46 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:46 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:46 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:46 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:46 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:46 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:46 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:46 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:46 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:48 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:49 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:50 - INFO - Executing InventoryListVM#EditInventoryItem
02/13/18 - 14:46:50 - INFO - Changed to tab: New Item
02/13/18 - 14:46:50 - INFO - Changed to tab: New Item
02/13/18 - 14:46:50 - INFO - Changed to tab: New Item
02/13/18 - 14:46:55 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:56 - INFO - Changed to tab: Inventory
02/13/18 - 14:46:57 - INFO - Changed to tab: Inventory
02/13/18 - 14:47:02 - INFO - Upating InventoryItem: 128
02/13/18 - 14:47:03 - INFO - Upating Vendor: 2
02/13/18 - 14:47:03 - INFO - Changed to tab: Inventory
02/13/18 - 14:47:03 - INFO - Changed to tab: Inventory
02/13/18 - 14:47:03 - INFO - Changed to tab: Inventory
02/13/18 - 14:47:03 - INFO - Changed to tab: Inventory
02/13/18 - 14:47:03 - INFO - Changed to tab: Inventory
02/13/18 - 14:47:03 - INFO - Changed to tab: Inventory
02/13/18 - 14:47:03 - INFO - Changed to tab: Inventory
02/13/18 - 14:47:03 - INFO - Changed to tab: Inventory
02/13/18 - 14:47:03 - INFO - Changed to tab: Inventory
02/13/18 - 14:47:03 - INFO - Changed to tab: Inventory
02/13/18 - 14:47:03 - INFO - Changed to tab: Inventory
